order_id,customer_name,product_name,quantity,unit_price,total_amount,order_date,status
FK5001,Rahul Verma,Wireless Mouse,2,650,1300,2024-02-15,Processing
FK5002,Priya Sharma,Bluetooth Speaker,1,1800,1800,2024-02-15,Processing
FK5003,Amit Patel,USB-C Cable Pack,3,150,450,2024-02-15,Processing
FK5004,Neha Singh,Plant Pot Set,1,180,180,2024-02-15,Processing
FK5005,Vikram Kumar,Premium Wireless Headphones,1,2500,2500,2024-02-15,Processing
FK5006,Anjali Desai,Scented Candles,2,320,640,2024-02-15,Processing
FK5007,Rajesh Gupta,Smart Fitness Band,1,1200,1200,2024-02-15,Processing
FK5008,Sneha Reddy,Organic Cotton T-Shirt,2,450,900,2024-02-15,Processing
FK5009,Karan Malhotra,LED Desk Lamp,1,800,800,2024-02-15,Processing
FK5010,Zara Khan,Yoga Mat,1,350,350,2024-02-15,Processing 